
Name                                                       Length
----                                                       ------
debug-phase4-pass4.ts                                        1846
nexus-host-bridge.mjs                                       32838
pin-actions.mjs                                               821
record-approval.ts                                            624
run-advanced-security-pipeline.ts                            9702
run-browser-smoke.ts                                         2413
run-build-test-execution-tests.ts                            5911
run-canonical-deployment-e2e.ts                             10307
run-canonical-deployment-tests.ts                           77823
run-core-tests.ts                                            1696
run-dast.ts                                                   919
run-docker-engineering-e2e.ts                               12389
run-dockerfile-validation-tests.ts                           3603
run-durable-gateway-tests.ts                                 6142
run-execution-runtime-integration.ts                        22737
run-host-workspace-materialization-tests.mjs                19516
run-host-workspace-tests.ts                                 13238
run-kernel-gateway-integration.ts                            9820
run-observability.ts                                         3574
run-operations-regression.ts                                 1054
run-phase10-pass1.ts                                        17826
run-phase10-pass2.ts                                        14778
run-phase10-pass3.ts                                        21673
run-phase10-pass4.ts                                        18489
run-phase10-pass5.ts                                        22475
run-phase100.ts                                             13982
run-phase105-pass1.ts                                       10142
run-phase105-pass2.ts                                       30120
run-phase106-pass1.ts                                       13122
run-phase11-pass1.ts                                         2845
run-phase12-pass1.ts                                        13208
run-phase13-pass1.ts                                        24495
run-phase14-pass1.ts                                        29095
run-phase15-pass1.ts                                        19306
run-phase16-pass1.ts                                        23867
run-phase17-pass1.ts                                         9350
run-phase17-pass10.ts                                       17467
run-phase17-pass11.ts                                       15827
run-phase17-pass12.ts                                       16172
run-phase17-pass13.ts                                       22199
run-phase17-pass14.ts                                       18306
run-phase17-pass15.ts                                       14529
run-phase17-pass16.ts                                       27596
run-phase17-pass17.ts                                       23578
run-phase17-pass18.ts                                       16222
run-phase17-pass19.ts                                        9470
run-phase17-pass2.ts                                        11675
run-phase17-pass20.ts                                       20694
run-phase17-pass21.ts                                       15171
run-phase17-pass22.ts                                        9646
run-phase17-pass23.ts                                       15087
run-phase17-pass24.ts                                       13613
run-phase17-pass25.ts                                       14571
run-phase17-pass26.ts                                       19325
run-phase17-pass27.ts                                       17987
run-phase17-pass28.ts                                        3087
run-phase17-pass29.ts                                       19826
run-phase17-pass3.ts                                         9704
run-phase17-pass30.ts                                        9294
run-phase17-pass31.ts                                       19258
run-phase17-pass32.ts                                       14496
run-phase17-pass33.ts                                       20080
run-phase17-pass34.ts                                       12911
run-phase17-pass35.ts                                       14503
run-phase17-pass36.ts                                       14396
run-phase17-pass37.ts                                       19465
run-phase17-pass38.ts                                       18486
run-phase17-pass39.ts                                       22556
run-phase17-pass4.ts                                        12954
run-phase17-pass40.ts                                       18311
run-phase17-pass41.ts                                       17463
run-phase17-pass42.ts                                       13750
run-phase17-pass5.ts                                        22453
run-phase17-pass6.ts                                        17641
run-phase17-pass7.ts                                        20429
run-phase17-pass8.ts                                        18543
run-phase17-pass9.ts                                        19353
run-phase18.ts                                              13303
run-phase19.ts                                               7263
run-phase20.ts                                              14015
run-phase21.ts                                               7660
run-phase22.ts                                              11768
run-phase23.ts                                               9998
run-phase24.ts                                              13617
run-phase25.ts                                              11291
run-phase26.ts                                              13976
run-phase27.ts                                              11648
run-phase28.ts                                              13052
run-phase29.ts                                              14321
run-phase30.ts                                              13026
run-phase31.ts                                              14478
run-phase32.ts                                              13733
run-phase33.ts                                              12928
run-phase34.ts                                              14285
run-phase35.ts                                              22944
run-phase36.ts                                              19467
run-phase37.ts                                              19876
run-phase38.ts                                              18146
run-phase39.ts                                              22379
run-phase4-pass1-security.ts                                 3256
run-phase4-pass2-real-scanners.ts                            7164
run-phase4-pass3-signing.ts                                  1636
run-phase4-pass4-release-gate.ts                             2978
run-phase4-pass5-production-decision.ts                      4074
run-phase4-pass6-production-enforcement.ts                   6960
run-phase4-pass7-security-operations.ts                      9627
run-phase4-pass8-audit.ts                                    4615
run-phase4-pass9.ts                                          3411
run-phase40.ts                                              18357
run-phase41.ts                                              19327
run-phase42.ts                                              18943
run-phase43.ts                                              23547
run-phase44.ts                                              20489
run-phase45.ts                                              17305
run-phase46.ts                                              19986
run-phase47.ts                                              16698
run-phase48.ts                                              19368
run-phase49.ts                                              15739
run-phase5-observability.ts                                  2328
run-phase5-pass1.ts                                          5712
run-phase5-pass2.ts                                          4736
run-phase5-pass3.ts                                          7208
run-phase5-pass4.ts                                          6849
run-phase5-pass5.ts                                          4561
run-phase5-pass6.ts                                          8606
run-phase5-pass7-reader.ts                                    496
run-phase5-pass7.ts                                          5872
run-phase50.ts                                              14872
run-phase51.ts                                              15921
run-phase52.ts                                              13939
run-phase53.ts                                              17235
run-phase54.ts                                              22463
run-phase55.ts                                              16059
run-phase56.ts                                              12882
run-phase57.ts                                              15010
run-phase58.ts                                              17473
run-phase59.ts                                              14235
run-phase6-pass1.ts                                          3249
run-phase6-pass10.ts                                        11983
run-phase6-pass11.ts                                         7508
run-phase6-pass12.ts                                        12865
run-phase6-pass13.ts                                        14783
run-phase6-pass14.ts                                        14789
run-phase6-pass15.ts                                         6294
run-phase6-pass16.ts                                         6854
run-phase6-pass2.ts                                          7798
run-phase6-pass3.ts                                          9043
run-phase6-pass4.ts                                          9173
run-phase6-pass5.ts                                          4123
run-phase6-pass6.ts                                         10900
run-phase6-pass7.ts                                         10563
run-phase6-pass8.ts                                         11247
run-phase6-pass9.ts                                          9422
run-phase60.ts                                              16189
run-phase61.ts                                              15397
run-phase62.ts                                              14980
run-phase63.ts                                              15157
run-phase64.ts                                              16613
run-phase65.ts                                              14490
run-phase66.ts                                              13142
run-phase67.ts                                              10851
run-phase68.ts                                               5761
run-phase69.ts                                               6566
run-phase7-certification.ts                                  3823
run-phase7-pass2.ts                                          5295
run-phase7-pass3.ts                                          9821
run-phase7-pass4.ts                                          9091
run-phase7-pass5.ts                                         10561
run-phase7.ts                                                8179
run-phase70.ts                                              15954
run-phase71.ts                                              16089
run-phase72.ts                                              56506
run-phase73.ts                                              32182
run-phase74.ts                                              24116
run-phase75.ts                                              11883
run-phase76.ts                                              14438
run-phase77.ts                                              15104
run-phase78.ts                                              19421
run-phase79.ts                                              20259
run-phase8-certification.ts                                  3599
run-phase8-pass1.ts                                          6882
run-phase8-pass2.ts                                         12102
run-phase80.ts                                              15525
run-phase81.ts                                              13572
run-phase82.ts                                              39610
run-phase83.ts                                              22477
run-phase84.ts                                              11077
run-phase85.ts                                              27507
run-phase86.ts                                              40017
run-phase87.ts                                              24114
run-phase88.ts                                              42322
run-phase89.ts                                              25093
run-phase9-pass1.ts                                          5734
run-phase9-pass2.ts                                          5991
run-phase9-pass3.ts                                         13398
run-phase9-pass4.ts                                         12221
run-phase9-pass5.ts                                         17830
run-phase9-pass6.ts                                         19243
run-phase90.ts                                              36360
run-phase91.ts                                              48283
run-phase92.ts                                              24172
run-phase93.ts                                              34063
run-phase94.ts                                              65852
run-phase95.ts                                              10145
run-phase96.ts                                              14747
run-phase97.ts                                              21332
run-phase98.ts                                              18666
run-phase99.ts                                              16669
run-production-persistence-repair.ts                         7585
run-production-release-gate.ts                               7774
run-real-scan-fixture.ts                                     1476
run-release-integrity-audit.ts                               8116
run-release-integrity-enforcement.ts                         5339
run-rollback-e2e.ts                                          2919
run-security-regression.ts                                   1957
run-security-scan.ts                                         3840
run-security-tests.ts                                         518
run-vite-ssr.mjs                                              969
run-worker-gateway-agent-e2e.ts                              7919
run-worker-gateway-integration.ts                            6160
run-worker-gateway-remote-adapter-e2e.ts                     9723
test-approval-artifact-binding.ts                            1453
test-approval-protection.ts                                  1591
test-artifact-signing.ts                                      938
test-backup-restore.ts                                       1888
test-fail-safe.ts                                            4935
test-failure-detection.ts                                    2192
test-graceful-shutdown.ts                                    1077
test-phase117-rollback.ts                                    7780
test-phase118-rollback-recovery.ts                          17534
test-phase119-rollback-recovery.ts                          19487
test-phase120-production-rollback-verification.ts           18368
test-phase121-rollback-verification-evidence.ts             20326
test-phase122-recovery-evidence-reconciliation.ts           27542
test-phase123-production-recovery-evidence-integration.ts   27961
test-phase124-durable-recovery-required.ts                  17125
test-phase125-recovery-supervisor.ts                        27368
test-phase126-execution-lifecycle.ts                        25866
test-phase127-execution-state-machine.ts                    30701
test-phase128-execution-completion.ts                       11947
test-phase129-execution-integration.ts                      16288
test-phase130-release-deployment.ts                         16202
test-phase131-end-to-end-integration.ts                     12121
test-phase132-ci-reconciliation.ts                          35324
test-phase133-scheduler.ts                                  14850
test-phase134-durable-ci-ownership.ts                       11843
test-phase135-ci-reconciliation-integrity.ts                17787
test-phase136-execution-recovery.ts                         20859
test-phase137-cancellation-timeout.ts                       43179
test-release-flow.ts                                         1917
test-rollback-safety.ts                                       897
test-tamper-detection.ts                                     2874
verify-pass5-corrected.txt                                  10828
verify-pass5-fixed-windows.mjs                              23050
verify-pass5.backup.mjs                                     10828
verify-pass5.mjs                                            10828
verify-phase1.mjs                                            1836
verify-phase3-rollback.ps1                                  10074
verify-phase3-rollback.ps1.backup                           11684
workspace (7).tar                                         1036451

